Walkman-Chanakya-Boldx-905	Regular				walkman.tsv	Smart Delhi Hindi	Bold		1.0
Walkman-Chanakya-905		Regular				walkman.tsv	Smart Delhi Hindi	Normal		1.0
Walkman-Chanakya-901		Regular				walkman.tsv	Smart Delhi Hindi	Normal		1.0
Walkman-Chanakya-905		Normal				walkman.tsv	Smart Delhi Hindi	Normal		1.0
Walkman-Chanakya-901		Normal				walkman.tsv	Smart Delhi Hindi	Normal		1.0
Walkman-Chanakya-905		Italic				walkman.tsv	Smart Delhi Hindi	Italic		1.0
Walkman-Chanakya-901		Italic				walkman.tsv	Smart Delhi Hindi	Italic		1.0
Walkman-Chanakya-905		Chanakya905NormalItalic		walkman.tsv	Smart Delhi Hindi	Italic		1.0
Walkman-Chanakya-905		Chanakya905Normal		walkman.tsv	Smart Delhi Hindi	Normal		1.0
Walkman-Chanakya-905		Chanakya905BoldItalic		walkman.tsv	Smart Delhi Hindi	Bold Italic	1.0
Walkman-Chanakya-905		Chanakya905Bold			walkman.tsv	Smart Delhi Hindi	Bold		1.0
Walkman-Chanakya-905		Chanakya 905 NormalItalic	walkman.tsv	Smart Delhi Hindi	Italic		1.0
Walkman-Chanakya-901		Chanakya 901 NormalItalic	walkman.tsv	Smart Delhi Hindi	Italic		1.0
Walkman-Chanakya-905		Chanakya 905 Normal		walkman.tsv	Smart Delhi Hindi	Normal		1.0
Walkman-Chanakya-901		Chanakya 901 Normal		walkman.tsv	Smart Delhi Hindi	Normal		1.0
Walkman-Chanakya-905		Chanakya 905 BoldItalic		walkman.tsv	Smart Delhi Hindi	Bold Italic	1.0
Walkman-Chanakya-901		Chanakya 901 BoldItalic		walkman.tsv	Smart Delhi Hindi	Bold Italic	1.0
Walkman-Chanakya-905		Chanakya 905 Bold		walkman.tsv	Smart Delhi Hindi	Bold		1.0
Walkman-Chanakya-901		Chanakya 901 Bold		walkman.tsv	Smart Delhi Hindi	Bold		1.0
Walkman-Chanakya-905		Bold Italic			walkman.tsv	Smart Delhi Hindi	Bold Italic	1.0
Walkman-Chanakya-901		Bold Italic			walkman.tsv	Smart Delhi Hindi	Bold Italic	1.0
